id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_bb_estimate_stage_user,bb_estimate.stage_user,model_bb_estimate_stage,bb_estimate.group_estimate_user,1,1,1,0
access_bb_estimate_stage,bb_estimate.stage,model_bb_estimate_stage,bb_estimate.group_estimate_manager,1,1,1,1
access_bb_estimate_estimate_line,bb_estimate.estimate_line,model_bb_estimate_estimate_line,bb_estimate.group_estimate_user,1,1,1,1
access_bb_estimate_estimate_user,bb_estimate.estimate_user,model_bb_estimate_estimate,bb_estimate.group_estimate_user,1,1,1,0
access_bb_estimate_estimate_manager,bb_estimate.estimate_manager,model_bb_estimate_estimate,bb_estimate.group_estimate_manager,1,1,1,1
access_bb_estimate_material_link,bb_estimate.material_link,model_bb_estimate_material_link,bb_estimate.group_estimate_user,1,1,1,1
access_bb_estimate_conditions,bb_estimate.conditions,model_bb_estimate_conditions,bb_estimate.group_estimate_user,1,1,1,1
access_bb_estimate_work_material,bb_estimate.work_material,model_bb_estimate_work_material,bb_estimate.group_estimate_user,1,1,1,1
access_bb_estimate_specification_user,bb_estimate.specification_user,model_bb_estimate_specification,,1,0,0,0
access_bb_estimate_specification,bb_estimate.specification,model_bb_estimate_specification,bb_estimate.group_estimate_manager,1,1,1,1
access_bb_estimate_price_history,bb_estimate.price_history,model_bb_estimate_price_history,,1,1,1,1
access_bb_estimate_lead_conversion,bb_estimate.lead_conversion_report,model_bb_estimate_lead_conversion_report,,1,1,1,1
access_bb_estimate_conversion_rates_months,bb_estimate.conversion_rates_months,model_bb_estimate_conversion_rates_months,,1,1,1,1
access_bb_estimate_conversion_times_report,bb_estimate.conversion_times_report,model_bb_estimate_conversion_times_report,,1,1,1,1
access_bb_estimate_conversion_times_report,bb_estimate.conversion_times_report,model_bb_estimate_conversion_times_report,,1,1,1,1
access_bb_estimate_estimate_conversion_report,bb_estimate.estimate_conversion_report,model_bb_estimate_estimate_conversion_report,,1,1,1,1
access_bb_estimate_estimate_rates_months,bb_estimate.estimate_rates_months,model_bb_estimate_estimate_rates_months,,1,1,1,1
access_bb_estimate_estimate_times_report,bb_estimate.estimate_times_report,model_bb_estimate_estimate_times_report,,1,1,1,1
access_bb_estimate_ticket_times_report,bb_estimate.ticket_times_report,model_bb_estimate_ticket_times_report,,1,1,1,1
access_mrp_workcenter_user,mrp.workcenter_estimate,mrp.model_mrp_workcenter,bb_estimate.group_estimate_user,1,0,0,0
access_mrp_bom_user,mrp.bom_estimate,mrp.model_mrp_bom,bb_estimate.group_estimate_user,1,0,0,0
access_mrp_routing_user,mrp.routing_estimate,mrp.model_mrp_routing,bb_estimate.group_estimate_user,1,0,0,0
access_mrp_routing_workcenter_user,mrp.routing.workcenter_estimate,mrp.model_mrp_routing_workcenter,bb_estimate.group_estimate_user,1,0,0,0
access_bb_estimate_pruchase_day_report,bb_estimate.purhase_day_report,model_bb_estimate_purchase_day_report,,1,1,1,1
access_bb_estimate_on_time,bb_estimate.on_time_delivery,model_bb_estimate_on_time_delivery,,1,1,1,1
